Organ_Level,Organ_ID,Annotation_Label,CL_Label,CL_ID,CL_Match
lung,UBERON:0002048,Migratory DCs,lung migratory dendritic cell,CL:4033045,skos:exactMatch
lung,UBERON:0002048,Monocyte-derived Mph,elicited macrophage,CL:0000861,skos:broadMatch
lung,UBERON:0002048,Multiciliated (nasal),ciliated columnar cell of tracheobronchial tree,CL:0002145,skos:relatedMatch
lung,UBERON:0002048,Multiciliated (non-nasal),ciliated columnar cell of tracheobronchial tree,CL:0002145,skos:relatedMatch
lung,UBERON:0002048,Myofibroblasts,myofibroblast cell,CL:0000186,skos:exactMatch
lung,UBERON:0002048,Neuroendocrine,lung neuroendocrine cell,CL:1000223,skos:exactMatch
lung,UBERON:0002048,NK cells,natural killer cell,CL:0000623,skos:exactMatch
lung,UBERON:0002048,Non-classical monocyte,non-classical monocyte,CL:0000875,skos:exactMatch
lung,UBERON:0002048,Peribronchial fibroblasts,bronchus fibroblast of lung,CL:2000093,skos:exactMatch
lung,UBERON:0002048,Pericytes,lung pericyte,CL:0009089,skos:exactMatch
lung,UBERON:0002048,Plasma cells,plasma cell,CL:0000786,skos:exactMatch
lung,UBERON:0002048,Plasmacytoid DCs,plasmacytoid dendritic cell,CL:0000784,skos:exactMatch
lung,UBERON:0002048,pre-TB secretory,epithelial cell of lower respiratory tract,CL:0002632,skos:broadMatch
lung,UBERON:0002048,SM activated stress response,tracheobronchial smooth muscle cell,CL:0019019,skos:relatedMatch
lung,UBERON:0002048,SMG duct,airway submucosal gland duct basal cell/airway submucosal gland duct ciliated cell,CL:4033024/CL:4033055,skos:relatedMatch
lung,UBERON:0002048,SMG mucous,mucus secreting cell of bronchus submucosal gland,CL:0002063,skos:relatedMatch
lung,UBERON:0002048,SMG serous (bronchial),tracheobronchial serous cell,CL:0019001,skos:exactMatch
lung,UBERON:0002048,SMG serous (nasal),serous secreting cell,CL:0000313,skos:relatedMatch
lung,UBERON:0002048,Smooth muscle cell,tracheobronchial smooth muscle cell,CL:0019019,skos:relatedMatch
lung,UBERON:0002048,Smooth muscle cell FAM83D+,tracheobronchial smooth muscle cell,CL:0019019,skos:relatedMatch
lung,UBERON:0002048,Subpleural fibroblasts,fibroblast,CL:0000057,skos:broadMatch
lung,UBERON:0002048,Suprabasal,respiratory suprabasal cell,CL:4033048,skos:exactMatch
lung,UBERON:0002048,T cells proliferating,T cell,CL:0000084,skos:broadMatch
lung,UBERON:0002048,Tuft,brush cell of trachebronchial tree,CL:0002075,skos:relatedMatch
